[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11234.67it/s]
00:08.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:08.652  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:09.320  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:09.683  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:10.088  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:10.484  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:10.877  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:11.236  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:11.625  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:11.997  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:12.387  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:12.752  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:13.152  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:13.516  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:13.928  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:14.269  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:14.666  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:15.013  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:15.430  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:15.769  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:16.175  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:16.522  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:16.926  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:17.264  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:17.661  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:18.009  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:18.424  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:18.761  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:19.162  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:19.500  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:20.390  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:20.721  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:21.154  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:21.495  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:21.909  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:22.251  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:22.688  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:23.041  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:23.464  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:23.830  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:24.239  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:24.633  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:25.031  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:25.399  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:25.796  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:26.149  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:26.550  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:26.908  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:27.321  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:27.670  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:28.078  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:28.417  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:28.817  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:29.165  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:29.569  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:29.910  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:30.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:30.662  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:31.474  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:31.802  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:32.202  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:32.525  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:32.934  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:33.323  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:33.724  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:34.129  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:34.520  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:34.910  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:35.305  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:35.677  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:36.073  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:36.442  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:36.841  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:37.205  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:37.602  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:37.978  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:38.378  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:38.739  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:39.140  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:39.502  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:39.902  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:40.269  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:40.677  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:41.025  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:41.426  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:41.764  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:42.175  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:42.504  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:43.337  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:43.674  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:44.109  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
