[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9057.82it/s]
00:07.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:08.261  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:09.045  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:09.408  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:10.127  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:10.485  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:10.886  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:11.236  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:11.630  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:11.962  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:12.373  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:12.798  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:13.206  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:13.545  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:13.960  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:14.294  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:14.707  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:15.041  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:15.468  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:15.826  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:16.245  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:16.585  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
