[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9923.84it/s]
00:08.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:08.463  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:09.651  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:09.983  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:10.416  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:10.769  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:11.254  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:11.609  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:12.091  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:12.486  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:12.921  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:13.276  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:13.709  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:14.070  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:14.552  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:14.916  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:15.387  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:15.777  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:16.338  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:16.805  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:17.287  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:17.710  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:18.149  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:18.583  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:19.028  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:19.401  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:19.805  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:20.180  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:21.133  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:21.539  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:21.982  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:22.413  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:22.835  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:23.222  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:23.635  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:24.001  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:24.423  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:24.792  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:25.238  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:25.645  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:26.117  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:26.547  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:27.070  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:27.552  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:27.980  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:28.347  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:28.788  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:29.155  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:29.592  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:29.950  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:30.426  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:30.824  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:31.264  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:31.634  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:32.044  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:32.509  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:33.450  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:33.813  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:34.273  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:34.698  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:35.133  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:35.490  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:35.921  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:36.269  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:36.764  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:37.142  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:37.682  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:38.163  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:38.623  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:39.032  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:39.455  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:39.836  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:40.257  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:40.627  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:41.069  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:41.446  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:41.881  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:42.246  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:42.766  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:43.149  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:43.580  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
