[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10272.94it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:12.741  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:17.678  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:18.227  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:19.347  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:19.722  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:20.241  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:20.605  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:21.755  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:22.337  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:24.452  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:25.577  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:27.748  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:28.338  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:30.558  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:31.221  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:35.477  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:36.029  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:36.880  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:37.315  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:37.816  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:38.217  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:38.686  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:39.124  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:39.555  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:39.986  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:40.992  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:41.582  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:42.994  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:43.924  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:44.657  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:45.060  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:45.572  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:45.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:46.901  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:47.383  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:48.128  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:48.679  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:49.437  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:50.092  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:50.820  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:51.408  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:52.094  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:52.944  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:53.717  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:54.218  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:54.895  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
00:55.973  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:00.130  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:00.684  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:01.646  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:02.202  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:03.077  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:03.695  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:04.372  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:05.392  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:07.867  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:08.437  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:09.450  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:09.958  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:10.797  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:11.386  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:12.405  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:13.011  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:13.858  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:14.254  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:14.865  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:15.261  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:15.689  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:16.141  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:16.621  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:17.093  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:17.705  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:18.334  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:19.576  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:20.182  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:24.080  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
