[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10588.01it/s]
00:10.768  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:11.444  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:12.964  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:13.360  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:13.888  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:14.333  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:15.533  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:16.119  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:19.233  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:20.382  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:27.348  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:27.977  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:29.933  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:30.710  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:32.028  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:33.262  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:35.462  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:37.288  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:39.960  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:40.652  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:41.846  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:42.874  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:45.287  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:46.558  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:49.277  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:50.653  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:51.962  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:52.741  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:55.173  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:55.976  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:57.069  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:57.763  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:59.110  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
00:59.885  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:02.244  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:04.101  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:07.297  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
