[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17549.39it/s]
00:06.173  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:06.509  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:07.727  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:08.067  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:08.512  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:08.863  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:09.290  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:09.663  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:10.117  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:10.456  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:10.903  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:11.302  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:11.809  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:12.182  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:12.626  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:12.993  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:13.428  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:13.798  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:14.217  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:14.560  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:14.973  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:15.408  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:15.856  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:16.215  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:16.652  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:17.025  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:17.434  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:17.835  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:18.754  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:19.083  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:19.515  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:19.863  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:20.313  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:20.649  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:21.090  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:21.446  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:21.870  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:22.211  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:22.682  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:23.056  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:23.488  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:23.855  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:24.267  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:24.654  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:25.068  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:25.467  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:25.861  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:26.225  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:26.636  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:26.977  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:27.406  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:27.769  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:28.207  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:28.555  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:28.958  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:29.303  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:29.718  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:30.060  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:30.894  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:31.227  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:31.644  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:31.989  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:32.397  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:32.737  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:33.145  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:33.480  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:33.888  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:34.230  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:34.636  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:34.974  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:35.388  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:35.726  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:36.142  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:36.481  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:36.900  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:37.242  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:37.647  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:37.985  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:38.394  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:38.747  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:39.157  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:39.487  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:39.896  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:40.241  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:40.652  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:40.994  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:41.396  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:41.748  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:42.596  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:42.924  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:43.338  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:43.686  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:44.081  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:44.418  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:44.846  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:45.227  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:45.621  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:45.959  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:46.366  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:46.719  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:47.142  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:47.485  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:47.910  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:48.248  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:48.672  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:49.014  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:49.436  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:49.779  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:50.207  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:50.561  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:50.960  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:51.291  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:51.729  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:52.102  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:52.564  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:52.940  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:53.414  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:53.809  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:54.288  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:54.664  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:55.479  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:55.819  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:56.239  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:56.610  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:57.013  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:57.386  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:57.787  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:58.126  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:58.543  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:58.903  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:59.312  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
00:59.691  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:00.101  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:00.499  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:00.901  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:01.280  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:01.684  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:02.058  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:02.480  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:02.826  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:03.258  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:03.607  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:04.038  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:04.382  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:04.819  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:05.160  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:05.593  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:05.942  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:06.367  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:06.716  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:07.138  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:07.487  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:07.910  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:08.258  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:09.065  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:09.386  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:09.794  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:10.123  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:10.553  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:10.927  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:11.377  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:11.768  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:12.250  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:12.623  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:13.091  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:13.464  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:13.925  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:14.322  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:14.810  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:15.193  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:15.668  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:16.048  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:16.528  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:16.900  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:17.374  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:17.766  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:18.240  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:18.621  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
