[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11065.62it/s]
00:07.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:07.493  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:08.303  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:08.649  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:09.066  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:09.399  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:09.818  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:10.155  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:10.581  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:10.921  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:11.326  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:11.665  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:12.068  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:12.413  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:12.810  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:13.140  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:13.553  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:13.894  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:14.308  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:14.635  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:15.037  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:15.367  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:15.771  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:16.099  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:16.512  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:16.840  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:17.242  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:17.573  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:17.968  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:18.300  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:18.701  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:19.040  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:19.440  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:19.781  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:20.196  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:20.533  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:20.951  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:21.288  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:21.682  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:22.022  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:22.446  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:22.804  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:23.251  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:23.610  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:24.052  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:24.403  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:24.816  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:25.159  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:25.568  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:25.909  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:26.325  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:26.671  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:27.083  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:27.446  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:27.888  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:28.252  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:28.685  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:29.048  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:29.483  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:29.834  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:30.240  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:30.591  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:31.002  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:31.355  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:31.773  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:32.127  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:32.531  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:32.895  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:33.302  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:33.671  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:34.072  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:34.442  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:34.848  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:35.207  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:35.613  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:35.973  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:36.845  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:37.171  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:37.569  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:37.893  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:38.293  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:38.650  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:39.055  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:39.402  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:39.824  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:40.176  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:40.602  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:40.953  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:41.376  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:41.744  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:42.164  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:42.552  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:42.956  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:43.318  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:43.721  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:44.084  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:44.484  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:44.847  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:45.252  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:45.617  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:46.030  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:46.374  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:46.791  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:47.132  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:47.544  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:47.883  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:48.694  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:49.051  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:49.448  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:49.808  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:50.201  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:50.598  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:51.005  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:51.391  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:51.786  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:52.174  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:52.567  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:52.954  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:53.355  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:53.712  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:54.134  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:54.502  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:54.915  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:55.255  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:55.664  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:56.007  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:56.433  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:56.776  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:57.192  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:57.538  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:57.950  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:58.314  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:58.754  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:59.118  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
00:59.938  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:00.300  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
