[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10110.04it/s]
00:20.469  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:23.607  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:24.336  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:24.888  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:25.445  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:25.982  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:26.540  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:27.071  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:27.584  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:28.062  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:28.559  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:29.086  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:29.618  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:30.169  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:30.703  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:31.289  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:31.832  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:32.359  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:32.947  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:33.469  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:34.033  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:34.574  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:35.070  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:35.624  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:36.163  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:36.700  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:37.169  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:37.639  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:38.198  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:38.748  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:39.273  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:39.759  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:40.292  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:40.821  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:41.582  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:42.254  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:42.769  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:43.289  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:44.497  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:44.989  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:45.473  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:45.973  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:46.494  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:46.926  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:47.440  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:48.058  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:48.605  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:49.131  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:49.656  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:50.195  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:50.724  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:51.206  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:51.763  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:52.283  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:52.855  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:53.416  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:53.951  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:54.464  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:55.009  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
