[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10769.38it/s]
00:12.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:13.186  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:17.445  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:18.139  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:18.795  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:19.687  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:21.438  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:22.008  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:22.710  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:23.121  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:23.662  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:24.046  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:24.578  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:26.203  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:30.301  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:31.713  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:35.702  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:36.370  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:37.127  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:37.737  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:38.452  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:39.533  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:41.794  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:42.483  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:43.669  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:44.300  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:45.036  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:46.046  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:48.022  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:48.643  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:51.339  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:51.885  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:52.523  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:53.602  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:55.498  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:56.535  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:59.040  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
00:59.589  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:00.327  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:00.912  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:01.642  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:02.209  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
