[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10150.28it/s]
00:08.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:08.590  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:09.561  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:09.920  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:10.365  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:10.737  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:11.190  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:11.566  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:12.025  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:12.401  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:12.875  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:13.247  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:13.695  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:14.102  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:14.566  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:14.945  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:15.419  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:15.790  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:16.265  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:16.636  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:17.090  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:17.471  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:17.965  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:18.346  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:18.761  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:19.109  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:19.529  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:19.901  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:20.349  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:20.723  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:21.142  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:21.534  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:21.942  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:22.322  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:22.721  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:23.081  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:23.476  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:23.835  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:24.241  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:24.593  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:24.977  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:25.321  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:25.720  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:26.079  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:26.478  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:26.845  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:27.247  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:27.626  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:28.022  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:28.382  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:28.772  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:29.169  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:29.561  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:29.934  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:30.330  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:30.707  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:31.103  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:31.473  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:31.865  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:32.225  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:32.643  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:32.984  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:33.399  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:33.748  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:34.168  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:34.525  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:34.936  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:35.288  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:35.699  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:36.052  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:36.469  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:36.848  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
