WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
`torch_dtype` is deprecated! Use `dtype` instead!
00:10.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:11.111  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:12.229  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:12.564  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:13.245  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:13.599  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:14.215  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:14.567  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:15.204  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:15.556  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:16.179  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:16.519  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:17.153  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:17.508  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:18.147  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:18.500  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:19.161  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:19.518  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:20.192  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:20.548  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:21.193  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:21.550  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:22.200  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:22.553  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:23.187  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:23.539  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:24.174  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:24.526  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:25.160  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:25.515  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:26.150  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:26.506  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:27.180  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:27.537  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:28.219  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:28.581  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:29.259  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:29.622  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:30.258  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:30.628  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:31.325  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:31.683  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:32.349  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:32.731  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:33.402  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:33.766  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:34.403  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:34.761  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:35.398  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:35.754  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:36.394  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:36.751  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:37.388  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:37.747  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:38.388  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:38.748  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:39.417  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:39.765  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:40.427  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:40.788  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:41.452  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:41.826  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:42.498  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:42.852  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:43.505  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:43.861  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:44.503  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:44.849  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:45.489  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:45.850  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:46.520  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:46.869  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:47.526  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:47.886  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:48.525  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:48.886  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:49.527  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:49.882  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:50.521  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:50.891  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:51.552  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:51.916  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:52.576  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:52.944  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:53.612  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:53.970  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:54.612  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:54.985  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:55.628  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:55.988  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:56.631  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:56.990  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:57.638  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:58.002  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:58.678  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:59.038  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
00:59.673  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:00.039  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:00.679  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:01.042  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:01.684  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:02.038  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:02.689  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:03.083  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:03.736  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:04.107  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:04.772  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:05.142  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:05.789  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:06.150  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:06.794  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:07.172  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:07.832  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:08.196  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:08.865  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:09.235  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:09.881  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:10.244  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:10.920  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:11.329  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:11.994  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:12.372  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:13.051  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:13.424  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:14.056  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:14.432  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:15.071  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:15.441  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:16.130  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:16.496  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:17.143  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:17.509  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:18.179  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:18.546  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:19.219  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:19.588  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:20.259  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:20.632  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:21.292  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:21.661  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:22.338  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:22.709  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:23.367  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:23.727  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:24.380  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:24.757  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:25.428  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:25.787  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:26.441  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:26.803  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:27.426  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:27.760  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:28.381  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:28.721  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
