[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 24648.21it/s]
00:06.293  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:06.605  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:07.025  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:07.335  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:07.707  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:08.014  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:08.381  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:08.688  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:09.057  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:09.367  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:09.740  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:10.049  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:10.423  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:10.740  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:11.118  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:11.428  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:11.808  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:12.117  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:12.494  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:12.803  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:13.180  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:13.487  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:13.865  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:14.176  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:14.549  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:14.860  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:15.233  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:15.548  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:15.920  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:16.226  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:16.990  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:17.296  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:17.672  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:17.984  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:18.353  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:18.657  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:19.025  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:19.336  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:19.707  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:20.020  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:20.397  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:20.712  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:21.087  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:21.397  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:21.770  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:22.081  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:22.453  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:22.760  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:23.133  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:23.442  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:23.819  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:24.133  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:24.509  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:24.820  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:25.197  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:25.508  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:25.878  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:26.183  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:26.556  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:26.867  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:27.604  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:27.911  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:28.282  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:28.591  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:28.962  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:29.265  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:29.635  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:29.945  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:30.323  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:30.632  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
