[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9725.65it/s]
00:18.656  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:20.920  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:21.402  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:21.929  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:22.438  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:22.921  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:23.849  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:24.452  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:24.965  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:25.465  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:25.965  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:26.485  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:26.988  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:27.494  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:27.999  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:28.496  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:28.971  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:29.497  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:30.078  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:30.598  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:31.074  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:31.606  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:32.137  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:32.685  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:33.207  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:33.676  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:34.272  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:34.805  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:35.313  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:35.846  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:36.384  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:36.932  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:37.417  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:37.919  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:38.421  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:38.971  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:39.508  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:40.026  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:41.386  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:42.036  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:42.535  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:43.061  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:43.564  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:44.031  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:44.711  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:45.260  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:45.744  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:46.210  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:46.680  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:47.112  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:47.653  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:48.310  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:48.841  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:49.368  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:49.884  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:50.431  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:50.959  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:51.480  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
