[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9879.66it/s]
00:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:08.078  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:08.930  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:09.287  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:09.997  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:10.358  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:10.761  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:11.102  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:11.513  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:11.871  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:12.338  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:12.687  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:13.126  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:13.469  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:13.899  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:14.269  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:14.679  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:15.059  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:15.462  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:15.868  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:16.269  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:16.642  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:17.054  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:17.447  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:17.852  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:18.224  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:18.629  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:18.984  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:19.398  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:19.743  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:20.230  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:20.589  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:21.066  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:21.438  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:21.925  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:22.298  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:22.744  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:23.115  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:23.598  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:23.954  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:24.418  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:24.785  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:25.263  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:25.620  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:26.096  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
